tweet_id,tweets,sensitive,source,retweet_count,reply_count,like_count,quote_count,impression_count
1620057091502391296,icymi  vazquez continues to raise stock in  nd  appearance saturday night   scored the lone goal of the us january camp   ,False,,0,0,1,0,53
1620054445706051594,   didn t  also star in the breakfast club,False,,0,0,0,0,2
1620053361595916290,current usmnt player pool guys that can t get on the pitch for various reasons starting    ,False,,1,1,5,0,177
1620051956956909568,what did we learn for the usmnt s latest match against colombia  here are  s takeaways from the game last weekend   subscribe to read  ,False,,0,0,2,0,338
1620051374766710785,grande     ,False,,0,0,0,0,10
1620047365708345344,  yeah ofc  i mean i m not american myself but i follow us soccer as if i was the biggest fan of them  i mean gio reyna has proven he s a crucial player for the usmnt at the age of     slonina is also a great shout for getting nominated more often in the next   years ,False,,0,1,1,0,25
1620047282031984642,all the usmnt fans spamming his comments section now but ain t know him before the world cup   y all wanted morris ,False,,0,0,0,0,14
1620046009639505920,  boring game     ,False,,0,0,0,0,7
1620045107641876481,musah somehow avoided a provisional tie to england  very lucky for the ussf  was able to freely play usmnt friendlies before making an informed decision   but if he had to shut the door on england just to play a usmnt friendly even he would hesitate  balogun is in that situation ,False,,0,2,9,0,837
1620045105670557698,balogun s england provisional cap tie is looming large in his reluctance to commit to the us   usmnt cannot field him unless they do what el tri did with zendejas  he feels he can t choose the usmnt without experience in friendly caps  but can t do that without a one time switch ,False,,0,3,16,0,1793
1620045047935959040,one year ago today     ,False,,1,0,2,0,146
1620045007431385089,marcelo bielsa s reportedly on the list of  head coaching candidates  but don t dream just yet   no hire s being made anytime soon  ,False,,1,0,0,0,335
1620044641302372362,  i d say our best chance was actually acosta s free kick that vasquez was inches from putting in,False,,0,0,0,0,33
1620044559333101569,  according to   konrad de la fuente is likely to land in the eredivisie w  utrecht  amp  az alkmaar interested  preston north end also interested  marseille had also previously offered konrad to ligue    amp    clubs  including saint  tienne     ,False,,1,2,31,0,973
1620044235532652548,add marcelo bielsa to the list of reported  head coaching candidates  ,False,,1,1,1,1,3125
1620044162081898496,new show mike  mason  and chris talk about   s first preseason games  what the latest news about the mls deal with apple tv might mean  and the restults from the first usmnt camp tune in ,False,,0,0,0,0,70
1620043326241280001,congrats    ,False,,0,0,2,0,192
1620043199548133377, nat  thoughts there s loads of talk about mls    ,False,,0,0,0,0,7
1620042712262262784,all usynt usmnt fans when cade cowell gets    g a this year at san jose ,False,,0,0,0,0,11
1620042513854627840,  new postbox podcast       milan  juve  napoli  leverkusen  jota  postecoglou  demb l  s injury  real sociedad  amp  balogun            arsenal s midfield  liverpool  brighton s scouting  leeds  replays  wrexham  amp  sunderland    evan ferguson  amp  usmnt changes  ,False,,1,0,2,1,2793
1620040415679483905,please subscribe to my youtube channel            ,False,,0,0,0,0,56
1620040031531593729, abroad  not great  not great at all,False,,0,0,0,0,41
1620037653264535552,  afc           put half as much effointo usmnt as you do  afc and we will be happy,False,,1,0,0,0,90
1620037388415148041,along with the requisite paredes and nyeman check ins  you ve got a christian fernandez update    ,False,,1,0,1,0,185
1620036628403077124,some  alums from the  days make some news along with a recap of  news and events in today s freedom kicks   ,False,,1,0,1,0,547
1620035759876247552, has been huge for genk this year  excited to see him be reintegrated into the mix for  this cycle ,False,,2,0,2,0,172
1620034928888152066,if there is one thing i can thank soon to be former  manager gregg berhalter for  his reliance on the word  verticality  gave me a solid idea for the name of my blog   ,False,,0,0,0,0,199
1620032067399733249,wonder how the  will use  this year between u    wc  gold cup  and nations league matches all happening this spring and summer  i think he will have shown enough to play in any of those tournaments  all up to lb depth and hudson ,False,,0,0,2,0,70
1620030158299365377,  if history is any teacher the  will first hire bielsa  then after   good years     questionable year  hire marsch,False,,0,1,0,0,20
1620029392885026819,miles robinson   whose torn achilles kept him out of    made his first stasince may         in  s preseason scrimmage vs  chattanooga fc yesterday        ,False,,0,0,2,0,493
1620028658433015808,      delete your account  you re too dumb for this man ,False,,0,0,0,0,18
1620026036464254976,usmnt icon s  american overkill  debate as leeds united line up as weston mckennie    ,False,,0,0,0,1,830
1620025936698638338,  mckennie passes leeds medical as    m deal agreed source   goal   ,False,,0,0,0,0,81
1620024523507507200,   so leeds is basically the european chapter of the usmnt now,False,,0,0,2,0,93
1620022352573784064,kellyn acosta usmnt national team white         home replica jersey             ,False,,0,0,0,0,0
1620021564162052096,usa vs  england world cup player ratings  usmnt s weston mckennie  antonee robinson up  haji wright down             ,False,,0,0,0,0,0
1620018379456233473,usmnt icon s  american overkill  debate as leeds united line up as weston mckennie  ,False,,1,0,0,0,252
1620015089137946624,usmnt icon s  american overkill  debate as leeds united line up as weston mckennie   ,False,,1,0,5,0,2183
1620009294463905792,im really looking forward to all the usmnt fans attempts at putting a positive spin on mckennie going to leeds lol  im genuinely curious to see what they come up with,False,,0,0,0,0,232
1620007752990097410,surely  must have a ready made  right footed centre back as replacement for llorente   ,False,,1,0,2,0,370
1620005868699029504,usa vs  netherlands statime  world cup      live stream  how to watch usmnt soccer online  tv channel  pick             ,False,,0,0,0,0,0
1620003086826889216,usmnt fans will be devastated if leeds get relegated,False,,1,0,2,0,93
1620000637588213760,spoke to a friend over the weekend who is a big mls usmnt fan  he believes mckennie will be excellent  box to box  he s also a liverpool fan would have welcome up him  reminds him of wijnaldum like player   ,False,,0,0,2,0,429
1619998890836606977,report  brian mcbride won t return as usmnt gm amid gregg berhalter probe ,False,,0,0,0,0,11
1619997620524531715,  yall still tweeting  lol,False,,0,1,0,0,100
1619997209902333952, thanks for putting the together  technically reyna had wc minutes  and depending on coaching situation at usmnt i m not optimistic he s going to want to leave his club and rejoin and represent the country in march ,False,,0,0,0,0,17
1619993358537211908,  usmnt fans really think he s gonna pick them                        ,False,,1,0,0,0,117
1619990986368901120, yeah  he s also a really good personality  strong leader  looking forward to see him play love seeing so many usmnt players in the pl,False,,1,1,1,0,227
1619990454099116039,usmnt coach gregg berhalter details  physical  dispute with now wife in response to alleged blackmail attempt             ,False,,0,1,0,0,0
1619990330006183936,the usmnt s main problem remains its impotent offense   ,False,,1,0,0,0,384
1619987751331573760,   we also signed danilo and scarpa you turnip       there s levels to this,False,,0,0,0,0,30
1619986664998436864,usmnt target folarin balogun scores dramatic late goal  denies psg win as reims earn deserved draw   cbs sports ,False,,0,0,0,0,0
1619986301826265088, what you losers have realize is             the usmnt stinks,False,,0,0,0,0,24
1619985860371558401,nottingham forest couldn t attract    year old   midfielder  weston mckennie to their club  so they go for    year old  jonjo shelvey instead there s levels to this        ,False,,0,1,0,0,148
1619985467889561602,i know he would cook for the usmnt but i hope he chooses nigeria over the usa  amp  england  ,False,,0,1,0,0,125
1619983290173362177,    please watch to the end   ,False,,0,0,0,0,1
1619978331352608768,if leeds get relegated    that s half the usmnt playing in the championship  ,False,,1,0,0,0,214
1619977317245149186,usmnt target folarin balogun scores dramatic late goal  denies psg win as reims earn deserved draw   cbs sports   ,False,,1,0,0,0,69
1619976720916021248,with paxten aaronson making his first usmnt appearance  he and his brother brenden become the eighth set of brothers to appear for the usmnt   ,False,,1,0,2,0,86
1619976221324115968,usmnt schedule       world cup begins with fixture against gareth bale and wales before england showdown             ,False,,0,0,0,0,0
1619974831885422594,usa scenarios  fifa world cup      standings  bracket  how usmnt can advance from group b after england tie             ,False,,0,0,0,0,0
1619974612896608258,usmnt national team walker zimmerman women s      world cup white home replica jersey             ,False,,0,0,0,0,0
1619970764043882496, the  and new super leeds united midfield duo    ,False,,0,0,0,0,114
1619968670695886848,   say what you want  its his first game for the national team  but if you watch him play in denmark  you ll realise his potential is crazy  judging off one game is wild,False,,0,0,0,0,41
1619966429184524289,  i was there last night cheering you on  congrats on    caps,False,,0,0,0,0,39
1619965504889786370,aaronson makes most of usmnt debut despite scoreless effovs  colombia    ,False,,0,0,0,0,10
1619965299054501888,march nl game is for      gold cup   has to finish top       nl       is for copaa  top   finisher  keep as many as we can the internation wc players with their club teams  call in the hungrier u   s  amp  mlsers for the march window  courage to challenge our depth  ,False,,0,0,0,0,43
1619960450153852928,youth matt turner usmnt national team         home replica jersey   white             ,False,,0,0,0,0,0
1619955871362220032,world cup  formal request sent to fifa for usmnt s group rivals iran to be kicked out of qatar                  ,False,,0,0,0,0,1
1619955732018782208,  so pretty much every usmnt player ever,False,,0,0,0,0,21
1619953323234455552,usmnt twitter hella cringy sometimes ,False,,0,0,0,0,5
1619952193939066881,should take the ball keep for your self no  more great show right  not half take and pass ,False,,0,0,0,0,23
1619951539757682689, pro rel is key to wrexhams story not all stories  mls can leverage fan groups youths open cups ect  but the organization only cares about money    soccertown usa is a great story following    legends meola ramos harkes who ended up playing for mls    stories are there,False,,0,0,0,0,67
1619951430005317632,fresh defender  should the defender gk still same take ball behind the striker like that that s nice show of body can do no  ,False,,0,0,0,0,23
1619951255841038336, not a bad idea but i want an attack minded manager like bielsa   has adequate fw options but they all died in ggg     system  we may not have a  nd cb option the quality of richards  let s experiment with   in the back  dedicate the  st   years of this cycle to attacking,False,,0,0,0,0,43
1619950420637667328,they sprint capture payback after too in front line the defender well  ,False,,0,0,0,0,21
1619949356584685568,you not push adrenaline daredevil so push your body to make goal after take ball with chest and the colombia rivals fell also no    that s should goal they missed  ,False,,0,0,0,0,27
1619947689365622784,  you re talentless and the laughing stock of the world ,False,,1,0,1,0,92
1619947357084467200,paxten aaronson a bright spot in usmnt colombia draw ,False,,0,0,0,0,1
1619947348905590784,paxten aaronson a bright spot in usmnt colombia draw ,False,,0,0,0,0,17
1619945972926394368,usmnt s kellyn acosta on stopping gareth bale at world cup   we ve got to literally stakicking him              ,False,,0,0,0,0,0
1619943264915947520,  let s get balogun first and then shoot for amir  ,False,,0,0,1,0,68
1619941101183586305,majority our usmnt best players received either a substantial amount of development in europe or grew up in the european system  this is not a coincidence,False,,0,0,0,0,37
1619940420267679744,      he could ve missed games  he s like   ,False,,0,0,1,0,72
1619940286674927617,  we had the toughest group and one if the ties was against england  which we deserved to win  by the way if our athletes didn t have other sports to choose from we would be kicking everybody s ass look at our women s team  soccer is the only spothey really have and we dominate ,False,,0,1,0,0,32
1619937820403175425,   who does colombia even have left that s legit other than luis diaz  amp  cuadrado usa has players playing with top clubs right now,False,,0,0,0,0,28
1619937448892547073,paxten aaronson was a bright spot in the usmnt s scoreless draw against colombia  ap photo marcio jose sanchezcarson  calif     the united states men s national team earned a     draw with colombia inthe second of two january friendlies for the home    ,False,,0,0,0,0,17
1619936783592202242,wes   master of the perfect weighted pass     ,False,,1,0,0,0,1552
1619936374580285440,paxten aaronson a bright spot in usmnt colombia draw ,True,,0,0,0,0,17
1619936369853272065,paxten aaronson a bright spot in usmnt colombia draw ,False,,0,0,0,0,16
1619936180820377600,if usmnt somehow manage to get their hands on balogun it changes a lot  this guy is personally getting mentored by thierry henry and i doubt southgate sees how special he is like tomori who is getting mentored by maldini,False,,0,0,0,0,102
1619935569248919552, this should be the place we fill for watch parties when we become the premier location for usmnt games we should fill it with fans so we can have a set up like power  amp  light has during usmnt game  during the world cup  p amp l live shots were common  armory marketing make it happen,False,,0,0,0,0,78
1619934991240290305,  thoughts kings league that s a novelty   a side league  not domestic top flight  but i agree  mls treated the spolike a novelty from day    amp  they ve been fighting that perception ever since  it s why there s only ever talk of the four major sports in the us  nothing to do with p r ,False,,0,1,0,0,27
1619934524603011075,  congrats brotha,False,,0,0,0,0,385
1619933694549950465, you will be that guy for the usmnt        come,False,,0,0,0,0,79
1619933652447809536,usmnt coaching candidates  jesse marsch  roberto martinez are potential replacements if gregg berhalter leaves             ,False,,0,1,0,0,0
1619933355340075008, which is in his plan  i don t like how it took until now for him to stahaving a good season and it s been at the wing  as much as he wants to be a    we could easily see him play on the wing for the usmnt,False,,0,0,1,0,49
1619932851184766977,       get a new argument instead of saying  vazquez is older  in every comment,False,,1,0,0,0,81
1619932707479486465,       by   years    years  don t come into my thread and stathrowing insults  have a mature conversation like the rest who disagree,False,,1,0,0,0,87
1619932666333388801, nah man  sargent is way better than vazquez  vazquez needs to go to europe within this next year if he wants to be a paof usmnt ,False,,0,1,4,0,165
